area_sqft,bhk,bathrooms,age_years,garage,location_score,quality_score,city_tier,price_lakhs
1241,3,3,21,1,4.7,8.4,3,18.21
692,1,1,16,1,4.5,6.5,3,9.02
1858,4,5,18,1,5.2,7.9,3,27.14
1587,4,4,6,1,8.6,5.0,1,121.07
1458,4,5,25,1,4.6,6.3,2,30.09
1497,4,5,18,1,7.2,9.8,2,57.48
1323,3,3,27,1,4.3,5.4,1,50.53
1084,3,3,21,1,6.7,9.0,2,37.39
1102,2,2,14,1,7.9,7.7,3,21.88
1390,3,3,26,1,8.1,5.3,3,23.65
3064,5,5,20,1,6.4,4.4,2,73.04
1244,4,5,28,1,6.8,5.6,3,21.47
1776,4,4,27,1,5.3,10.0,2,46.82
1983,5,6,19,1,5.0,8.1,3,29.78
3238,5,6,24,1,5.5,7.3,3,42.08
496,2,2,16,1,5.8,4.9,1,27.63
1156,3,3,17,1,9.1,7.0,2,49.79
1729,4,5,28,1,9.5,7.6,3,38.22
1911,4,4,23,1,5.4,5.4,2,41.58
1001,3,3,8,1,9.9,7.2,1,96.98
1845,4,5,12,1,6.5,5.3,3,28.69
1648,4,4,2,1,6.2,9.4,3,31.52
543,1,1,2,1,7.3,7.5,3,11.73
2173,5,5,23,1,4.4,5.4,2,39.16
1695,5,5,3,1,7.5,5.5,3,31.7
2828,5,5,1,1,6.1,6.5,2,79.07
1142,3,3,13,1,8.8,4.7,2,42.34
1630,4,4,20,1,5.5,9.5,2,46.59
2765,5,6,15,1,9.8,9.6,1,277.67
478,2,3,29,1,9.4,5.0,2,20.38
2522,5,5,6,1,8.2,8.4,2,103.97
2406,5,5,18,1,7.5,7.3,1,168.46
880,2,2,19,1,4.9,9.8,3,14.47
1917,4,4,13,1,6.4,9.6,1,134.23
1166,3,3,8,1,7.1,9.6,3,25.25
3154,5,5,14,1,7.9,6.7,3,55.14
1183,3,3,29,1,10.0,4.4,3,23.18
1074,3,3,21,1,9.3,6.2,1,87.72
2891,5,5,28,1,9.6,4.6,2,101.63
1178,3,3,21,1,4.9,5.7,3,15.78
3037,5,5,20,1,7.0,5.5,2,84.51
1013,3,3,23,1,4.3,6.0,2,20.2
865,2,2,26,1,6.6,4.1,3,12.73
1359,3,4,6,1,4.9,4.8,3,17.79
2919,5,5,29,1,4.6,8.7,3,35.52
2906,5,5,23,1,9.9,8.9,1,274.9
2618,5,5,25,1,8.8,9.2,2,110.15
1200,4,5,9,1,9.2,9.2,2,61.98
1537,4,4,30,1,5.3,8.0,1,79.75
3564,5,5,3,1,7.8,6.4,2,125.94
1278,3,4,11,1,5.1,9.8,2,36.37
977,2,3,1,1,6.6,9.9,2,37.09
2371,5,6,13,1,8.1,9.6,3,51.44
2157,5,6,16,1,9.5,7.7,3,49.19
1880,4,5,21,1,6.0,8.2,2,54.07
1915,5,5,9,1,8.5,5.0,3,36.38
1386,4,5,21,1,8.7,7.6,2,57.61
2368,5,6,16,1,8.8,9.8,2,108.61
2416,5,5,25,1,6.0,8.9,3,37.95
2020,5,6,13,1,4.3,9.9,1,104.59
1742,4,4,20,1,5.2,8.2,3,25.86
2594,5,5,17,1,8.7,5.3,1,186.49
2169,5,6,19,1,6.7,8.8,1,149.41
1636,4,5,14,1,6.6,9.4,3,31.86
2502,5,5,8,1,9.0,5.7,1,199.53
1381,3,3,4,1,5.7,5.6,3,20.28
1571,4,5,13,1,4.9,5.3,3,20.77
3262,5,6,15,1,6.3,8.6,2,96.2
2954,5,5,15,1,5.8,6.3,2,72.04
2173,5,5,26,1,6.9,6.3,2,62.94
3031,5,5,20,1,9.9,7.2,1,265.72
1396,4,5,10,1,5.1,5.6,2,33.36
1585,3,4,0,1,5.7,9.7,2,50.47
2122,5,5,30,1,10.0,6.1,1,170.13
1696,4,4,14,1,7.7,5.4,1,114.18
2405,5,5,30,1,5.0,7.6,2,51.7
2196,5,6,30,1,4.2,5.9,3,24.37
1237,4,4,25,1,7.6,9.0,1,95.92
1481,4,4,27,1,6.1,6.6,1,81.65
2083,5,5,13,1,4.6,9.8,2,50.47
2609,5,6,13,1,9.8,5.6,3,54.12
2693,5,6,28,1,5.6,9.1,3,39.67
1413,4,5,5,1,7.4,8.0,2,55.2
2901,5,5,16,1,8.8,6.0,2,108.88
1882,4,5,20,1,5.4,6.4,1,95.07
1198,2,3,21,1,8.8,4.6,2,41.71
3815,5,6,22,1,7.3,6.1,2,111.59
1144,2,2,6,1,5.5,4.7,2,26.37
2445,5,5,26,1,5.7,7.5,2,60.6
2284,5,6,1,1,6.2,5.8,1,138.45
2089,5,5,27,1,5.8,9.7,3,34.24
1128,2,3,30,1,6.8,6.6,2,32.88
861,2,2,4,1,8.9,6.4,1,74.34
2459,5,6,14,1,10.0,4.7,1,200.72
1353,3,3,30,1,9.2,9.9,2,61.75
1072,2,2,5,1,5.3,8.0,3,16.72
706,2,3,22,1,8.1,6.8,2,27.29
2055,5,6,3,1,9.5,8.7,1,207.6
1040,2,2,25,1,4.9,5.6,3,12.89
1622,5,6,22,1,8.9,9.5,3,40.08
881,2,3,23,0,7.0,7.0,2,26.76
2814,5,6,18,1,5.4,8.0,1,150.53
3080,5,6,20,1,6.8,7.9,1,200.57
1383,3,3,10,1,6.8,6.5,1,89.7
2629,5,6,2,1,5.7,9.7,2,80.47
2833,5,6,13,1,4.7,8.6,2,63.16
2056,5,5,8,1,6.2,8.5,3,36.56
991,2,2,9,1,6.6,8.2,2,33.42
971,2,2,15,1,5.3,9.0,1,56.34
3553,5,6,17,1,5.6,9.0,3,50.69
2897,5,6,24,1,9.5,7.0,1,239.55
1282,3,4,23,1,6.0,8.7,2,38.22
2834,5,6,11,1,7.5,8.0,3,52.5
2853,5,6,7,1,6.3,9.6,3,50.86
2276,5,6,21,1,4.3,8.5,2,47.16
726,2,2,27,1,9.9,7.0,3,17.55
2327,5,5,2,1,7.2,6.7,1,165.38
2121,5,6,30,1,6.0,8.2,2,58.16
1849,4,4,20,1,9.3,6.9,3,38.9
1611,4,4,14,1,10.0,8.5,2,80.54
2566,5,6,11,1,9.4,4.3,2,96.61
2553,5,5,2,1,7.2,7.4,1,187.47
3062,5,5,14,1,7.7,5.4,2,96.77
